,ケアサポート　ポータルサイト,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,新人教育関連,,"役職者会議
議事録",,GH議事録,,中村シフト,,"千音寺看護
シフト",,"北名古屋看護
シフト",,,,
,,,毎月第３木曜日 ,,毎月第２金曜日,,R7.5～,,,,,,,,
,"賞与査定期間
夏季評価期間：12－5月
冬季評価期間：6－11月",,"リーダーMTG
議事録",,各施設の物品,,中川シフト,,"千音寺介護
シフト",,"北名古屋介護
シフト",,,,
,,,,,,,R7.5～,,,,,,,,2025.12月より、返却する制服のクリーニングは不要です。
,"年間
スケジュール",,役職者２部,,,,,,,,"北名古屋有料
シフト ",,,,
,,,,,,,,,,,,,,,
,"インフル
マニュアル",,"外部サービス一覧
(千音寺・北名古屋)",,"管理者
チェックリスト",,"面接時
確認シート",,"採用後
フロー",,,,BEポータル,,
,※毎年8月末頃～,,,,,,,,,,,,,,
,"訪問看護
ポータル",,受領書・お預かり証,,,,面接評価シート,,,,,,,,
,,,,,,,,,,,,,,,
,TPマニュアル,,求人・入退社,,入社フォーム,,退職フォーム,,労務公式LINE,,,,,,
,困ったらココ‼,,新入職員の社員番号ここで確認,,内定確定者が送信,,現場責任者が送信,,新入職員配布用URL,,,,,,
,勤怠突合,,勤怠申請,,"BCP(災害) 
CS・BE全施設",,給与計算,,,,,,,,
,調整中,,調整中,,"TPインフォメーションで
訓練状況随時更新中★★",,調整中,,,,,,,,